"gene","coef","pVal","Std.error","pVal_adj","qVal"
"TP53",4.10041995328488,1.56328862050398e-63,0.243689710570515,4.76803029253714e-61,4.76803029253714e-61
"KRAS",5.70528213610267,1.78501639704551e-18,0.650537583197818,2.7221500054944e-16,2.7221500054944e-16
"MUC1",1.49054874442213,0.00101388473071981,0.453516772852489,0.103078280956514,0.103078280956514
"MAP2K4",1.68540866534435,0.00244101680362347,0.556137925730276,0.18612753127629,0.18612753127629
"ACVR1B",1.5555239817319,0.00416397419198707,0.542852218012663,0.254002425711211,0.254002425711211
"ARID2",1.33993705333176,0.0102407740826139,0.521865344383349,0.42075186333565,0.42075186333565
"PDE4DIP",0.876187462586667,0.0110361144481482,0.344744881567454,0.42075186333565,0.42075186333565
"PTEN",1.5452302272665,0.0107306204299657,0.605651767804724,0.42075186333565,0.42075186333565
"TCF7L2",1.10873839310709,0.0155035139780479,0.458080960946281,0.525396862589401,0.525396862589401
"CPEB3",1.50718687698995,0.0197377674218843,0.646501776186875,0.547274460334065,0.547274460334065
"FANCA",0.92731268461716,0.0181772798048202,0.392598556293817,0.547274460334065,0.547274460334065
"CREBBP",-2.33549685931574,0.023910761365154,1.03406451156331,0.607731851364331,0.607731851364331
"CDKN1B",2.08698592805204,0.0299636433197265,0.961491825143611,0.652779372322613,0.652779372322613
"NCOA4",1.09149963526448,0.0286433559205032,0.498775066647291,0.652779372322613,0.652779372322613
"A1CF",0.5323437984737,0.276645485907642,0.489337901509498,0.991230417748256,0.991230417748256
"ABI1",-0.493560478251654,0.529209266312392,0.784408547559236,0.991230417748256,0.991230417748256
"ABL2",0.0268714149756088,0.955350173353319,0.479936700543935,0.991230417748256,0.991230417748256
"AJUBA",-0.573888662746238,0.468858734493486,0.792294873494526,0.991230417748256,0.991230417748256
"AKT1",0.91612172270086,0.133700304740774,0.610882837032594,0.991230417748256,0.991230417748256
"AKT3",-0.375004209156398,0.53143843739879,0.599228476362503,0.991230417748256,0.991230417748256
"ALDH2",-0.365104688391155,0.648549498485095,0.801057854057331,0.991230417748256,0.991230417748256
"ARHGAP5",0.115061517726012,0.837231934148029,0.560086020818149,0.991230417748256,0.991230417748256
"ARHGEF10L",-1.51996388494362,0.0871594493958363,0.888568565249811,0.991230417748256,0.991230417748256
"ARHGEF12",0.0989689091779812,0.806881955354459,0.404862825451654,0.991230417748256,0.991230417748256
"ARID1A",-0.217913520942385,0.609984914558048,0.427201844699002,0.991230417748256,0.991230417748256
"ARID5B",-0.374405470153229,0.531986709120496,0.599071609354019,0.991230417748256,0.991230417748256
"ARNT",0.0122926880948226,0.981945290115003,0.543199475597921,0.991230417748256,0.991230417748256
"ATF1",-0.272986550703853,0.739945561553639,0.822433352302427,0.991230417748256,0.991230417748256
"ATF7IP",-0.243714845139764,0.689872112851415,0.610770331163562,0.991230417748256,0.991230417748256
"ATM",-0.018215461832722,0.960846458155216,0.371052004897337,0.991230417748256,0.991230417748256
"ATP1A1",0.018574641430697,0.972803940460534,0.544841772266554,0.991230417748256,0.991230417748256
"ATXN3",-0.169679855941448,0.843403557200162,0.858956622479723,0.991230417748256,0.991230417748256
"AXIN1",0.012552608841389,0.981560412908822,0.543105499424411,0.991230417748256,0.991230417748256
"B2M",-0.108989157098263,0.902256489554368,0.887451858017283,0.991230417748256,0.991230417748256
"BAZ1A",-0.270654487658086,0.655864347504894,0.607352128055107,0.991230417748256,0.991230417748256
"BCL10",0.351441592013355,0.643624702113273,0.75964896540992,0.991230417748256,0.991230417748256
"BCL11B",0.0385876992387248,0.940335144262873,0.515543117709381,0.991230417748256,0.991230417748256
"BCL7A",0.453552629012749,0.57041170076748,0.799288765386928,0.991230417748256,0.991230417748256
"BCL9",0.451670134254529,0.328270827823557,0.46201805994875,0.991230417748256,0.991230417748256
"BCL9L",0.861037431653022,0.110311353076045,0.539228449437928,0.991230417748256,0.991230417748256
"BIRC3",-0.592259113246502,0.448331708146935,0.781139140701656,0.991230417748256,0.991230417748256
"BLM",0.101004709809099,0.836368334306062,0.489029806058608,0.991230417748256,0.991230417748256
"BMPR1A",0.586468794805307,0.373771432622255,0.659375177505457,0.991230417748256,0.991230417748256
"BRCA1",-0.27004789353066,0.656433177828973,0.60706330214154,0.991230417748256,0.991230417748256
"BRCA2",-0.148065713335522,0.711558015918734,0.400432542670643,0.991230417748256,0.991230417748256
"BRD7",0.152812291362663,0.825201410251739,0.691896503039642,0.991230417748256,0.991230417748256
"BTG1",-0.304180027220886,0.710178957508835,0.818533723572047,0.991230417748256,0.991230417748256
"BTG2",-0.159385700357936,0.854388727787676,0.868484424507301,0.991230417748256,0.991230417748256
"BUB1B",0.361640381849596,0.492526614923274,0.526945373820798,0.991230417748256,0.991230417748256
"C15orf65",0.453344271915365,0.570385852733154,0.798868005762381,0.991230417748256,0.991230417748256
"CAMTA1",-0.0465786259058243,0.959913666676854,0.926717948679306,0.991230417748256,0.991230417748256
"CARS",-0.534387532134112,0.494215728172846,0.781703643970625,0.991230417748256,0.991230417748256
"CASP9",1.0299597280392,0.10073462091517,0.627525808399036,0.991230417748256,0.991230417748256
"CBFA2T3",0.4548524056731,0.343067796636135,0.479740821307144,0.991230417748256,0.991230417748256
"CBFB",0.353134574743464,0.648420113943915,0.774489104233256,0.991230417748256,0.991230417748256
"CBL",0.165441629675253,0.770958139960351,0.568290004672295,0.991230417748256,0.991230417748256
"CCDC6",0.208380995424783,0.768920264818816,0.709291492991332,0.991230417748256,0.991230417748256
"CCNB1IP1",0.349442396018184,0.645549110332771,0.759733060460333,0.991230417748256,0.991230417748256
"CCND1",-0.22344834002983,0.78980021154644,0.838234951572241,0.991230417748256,0.991230417748256
"CCND2",-0.171494724719328,0.841724230374616,0.858811343429593,0.991230417748256,0.991230417748256
"CCR7",-0.0192805471024185,0.976216650293765,0.64672859663635,0.991230417748256,0.991230417748256
"CDC73",-0.185316084790176,0.763957499112036,0.617127875956584,0.991230417748256,0.991230417748256
"CDH1",0.748876645837087,0.108361717533823,0.466415306950485,0.991230417748256,0.991230417748256
"CDH11",0.334765559525546,0.436898042714796,0.430598759361267,0.991230417748256,0.991230417748256
"CDK12",0.357576628411475,0.462716100444227,0.486908373820967,0.991230417748256,0.991230417748256
"CDK4",0.587969504175515,0.372658811683389,0.659525320378531,0.991230417748256,0.991230417748256
"CDKN2C",0.452800813507077,0.570882695079682,0.798939966512459,0.991230417748256,0.991230417748256
"CDX2",-0.222212193238185,0.791026277810059,0.838605656667647,0.991230417748256,0.991230417748256
"CHD2",-0.15953158836157,0.730539790547442,0.463205801733789,0.991230417748256,0.991230417748256
"CHD3",0.0580456175594181,0.906743155447908,0.495491657171707,0.991230417748256,0.991230417748256
"CHD4",0.180093856149977,0.695329438315002,0.459853687488005,0.991230417748256,0.991230417748256
"CHD8",0.0659464251283369,0.823250699183409,0.295239376190627,0.991230417748256,0.991230417748256
"CHST11",-0.409234649014944,0.605657094400082,0.792656391482001,0.991230417748256,0.991230417748256
"CIITA",-0.466508682161189,0.441272302591131,0.60581883656409,0.991230417748256,0.991230417748256
"CLIP1",-0.199977749306592,0.700427158734047,0.519768458287791,0.991230417748256,0.991230417748256
"CLP1",0.0579310482753198,0.930619628048749,0.665374905119563,0.991230417748256,0.991230417748256
"COL2A1",-1.14962262648861,0.176311746947262,0.850187619023001,0.991230417748256,0.991230417748256
"CREB3L1",0.493666553804852,0.365008391004495,0.544968251339459,0.991230417748256,0.991230417748256
"CRTC3",0.42096437035718,0.376228865177442,0.475737945580272,0.991230417748256,0.991230417748256
"CSDE1",0.0700703237705708,0.898962266031506,0.551854888181585,0.991230417748256,0.991230417748256
"CSF3R",-1.07189786319192,0.190352009253711,0.818531011404859,0.991230417748256,0.991230417748256
"CTCF",0.614833905805553,0.218353204084867,0.499491813704981,0.991230417748256,0.991230417748256
"CTNND1",-0.616894833275937,0.429182872624626,0.780296086648492,0.991230417748256,0.991230417748256
"CYLD",0.404573938086181,0.445989424068266,0.530854537944615,0.991230417748256,0.991230417748256
"CYP2C8",0.103233084224757,0.878865269430838,0.677347572115377,0.991230417748256,0.991230417748256
"CYSLTR2",0.285218024467785,0.629847901974174,0.591811155232802,0.991230417748256,0.991230417748256
"DACH1",-0.0403169259359723,0.940049396863642,0.536073896001087,0.991230417748256,0.991230417748256
"DDB2",-0.49399841085391,0.528947510846569,0.784605853081956,0.991230417748256,0.991230417748256
"DDIT3",1.19074560155269,0.131007309353116,0.788499330876163,0.991230417748256,0.991230417748256
"DDR2",-1.31111374242258,0.124558717978443,0.853635757775718,0.991230417748256,0.991230417748256
"DDX10",-0.156104454929562,0.801758605849818,0.621752268469021,0.991230417748256,0.991230417748256
"DDX6",0.240726042407613,0.67959691137393,0.582853084373432,0.991230417748256,0.991230417748256
"DHX9",0.330600422405255,0.47944410831672,0.467480004555527,0.991230417748256,0.991230417748256
"DICER1",-0.0285093749246095,0.947982751778234,0.436990897197005,0.991230417748256,0.991230417748256
"EED",-0.22372543081813,0.789678248056648,0.838776034720601,0.991230417748256,0.991230417748256
"ELF3",0.806670526974826,0.255113473810951,0.708838866026067,0.991230417748256,0.991230417748256
"ELK4",0.272291946328973,0.709604631272824,0.731206642037691,0.991230417748256,0.991230417748256
"EPHA2",-0.863501586174172,0.279054724872649,0.797732333724907,0.991230417748256,0.991230417748256
"EPS15",-0.0890953768568117,0.86657361608041,0.530290853244929,0.991230417748256,0.991230417748256
"ERBB2",0.217033661460805,0.635512707060263,0.457894262434228,0.991230417748256,0.991230417748256
"ERBB3",-0.53745226869798,0.492463046184882,0.783005432335769,0.991230417748256,0.991230417748256
"ERC1",0.0749679422320612,0.87708058988219,0.484692531558,0.991230417748256,0.991230417748256
"ERCC4",-0.184374552541083,0.765054609076696,0.616947103078232,0.991230417748256,0.991230417748256
"ERCC5",-0.1257098554561,0.812278771229474,0.529332961868801,0.991230417748256,0.991230417748256
"ETNK1",0.376491878546842,0.626264194748342,0.773097074940821,0.991230417748256,0.991230417748256
"ETV4",0.103278548146624,0.878810547988534,0.677337513993352,0.991230417748256,0.991230417748256
"ETV6",-0.575776540803178,0.460628490108034,0.780383446053448,0.991230417748256,0.991230417748256
"EXT2",0.131019207952978,0.815690113360991,0.562092710038783,0.991230417748256,0.991230417748256
"FAM46C",0.589543187525197,0.371391437521946,0.659540169459161,0.991230417748256,0.991230417748256
"FANCF",0.176353276147855,0.785115072499449,0.646789723482529,0.991230417748256,0.991230417748256
"FAS",1.19063100259175,0.131332259721139,0.789088377769649,0.991230417748256,0.991230417748256
"FAT3",0.698753987561323,0.0520161857673045,0.359626386653396,0.991230417748256,0.991230417748256
"FCRL4",-0.472188679396626,0.427729203894726,0.595383346775159,0.991230417748256,0.991230417748256
"FEN1",0.452229232398142,0.571492674378135,0.799196982720253,0.991230417748256,0.991230417748256
"FES",0.334225801816848,0.484034560969942,0.477582599474406,0.991230417748256,0.991230417748256
"FGFR2",0.493553481398919,0.365086302297456,0.544931960328257,0.991230417748256,0.991230417748256
"FH",-0.0571362806104997,0.928704496250426,0.638573244877672,0.991230417748256,0.991230417748256
"FLCN",0.603685668302977,0.283210075921083,0.562543458774204,0.991230417748256,0.991230417748256
"FLI1",-0.0153198158113683,0.977332376605333,0.539174300719421,0.991230417748256,0.991230417748256
"FLT3",-0.374494639008647,0.531934331669403,0.599137779043864,0.991230417748256,0.991230417748256
"FOXA1",0.554603038286982,0.345805829290976,0.588278580410077,0.991230417748256,0.991230417748256
"FOXO1",0.0594856343962028,0.928756394700484,0.66531596947319,0.991230417748256,0.991230417748256
"FOXR1",-0.223852361311604,0.789309366121025,0.837747153081943,0.991230417748256,0.991230417748256
"FUBP1",-0.52152657731549,0.506495525348886,0.785071725701292,0.991230417748256,0.991230417748256
"FUS",-0.433916954281293,0.585601547076813,0.795855210959491,0.991230417748256,0.991230417748256
"GAS7",0.365339869482559,0.486229290438454,0.524673387346921,0.991230417748256,0.991230417748256
"GLI1",0.653082292686138,0.126756238583235,0.427684403198081,0.991230417748256,0.991230417748256
"GOLGA5",0.241164593055974,0.679102065737696,0.582961446116667,0.991230417748256,0.991230417748256
"GPC5",-0.279428032492281,0.586707936129104,0.514020314411332,0.991230417748256,0.991230417748256
"GPS2",-0.365145854515579,0.648340326934929,0.800637219874191,0.991230417748256,0.991230417748256
"GRIN2A",0.580804723650147,0.0548013677975096,0.302431933142737,0.991230417748256,0.991230417748256
"HERPUD1",0.272230931048089,0.709535543309696,0.730860645980758,0.991230417748256,0.991230417748256
"HIF1A",0.441284780776297,0.480698949249429,0.625777118083752,0.991230417748256,0.991230417748256
"HMGA2",-0.369145121166922,0.646615554770737,0.80516926953516,0.991230417748256,0.991230417748256
"HNF1A",0.60339760557754,0.283345253988335,0.562432928420389,0.991230417748256,0.991230417748256
"HOXC11",-0.123654687921968,0.843511903533799,0.626406209022174,0.991230417748256,0.991230417748256
"HOXC13",0.616209909477631,0.281810784145222,0.572547193645411,0.991230417748256,0.991230417748256
"HRAS",0.272841817311775,0.70899648197127,0.731079201654322,0.991230417748256,0.991230417748256
"HSP90AA1",0.919797574497925,0.0575322318232434,0.484296355443548,0.991230417748256,0.991230417748256
"ID3",-0.345558846904776,0.66898950820122,0.808258121954987,0.991230417748256,0.991230417748256
"IDH2",0.103754294624376,0.878274687335908,0.677438734700769,0.991230417748256,0.991230417748256
"IKZF3",0.152449292129942,0.825554818536721,0.691674250940107,0.991230417748256,0.991230417748256
"INPPL1",-0.472641745865603,0.355459153651164,0.511488161243966,0.991230417748256,0.991230417748256
"IRF6",0.283129661661251,0.632200132446034,0.591538798812167,0.991230417748256,0.991230417748256
"JAK1",-1.14982979631095,0.165713722150966,0.829537984937965,0.991230417748256,0.991230417748256
"JUN",-0.238986983811609,0.777380764321064,0.845271522182743,0.991230417748256,0.991230417748256
"KAT6B",-0.0114399032067268,0.980804689588519,0.475472465562681,0.991230417748256,0.991230417748256
"KCNJ5",0.666049728517484,0.244529712618215,0.572335898416435,0.991230417748256,0.991230417748256
"KDM5A",0.0514815927126905,0.897927313993646,0.401321742623119,0.991230417748256,0.991230417748256
"KIF5B",-0.298679278214272,0.621401116795719,0.604778490822909,0.991230417748256,0.991230417748256
"KLF5",0.586846308041815,0.373314789869449,0.65916943602365,0.991230417748256,0.991230417748256
"KLF6",-0.319275288076477,0.693525216884979,0.810187891258535,0.991230417748256,0.991230417748256
