"gene","coef","pVal","Std.error","pVal_adj","qVal"
"KMT2A",-0.274202190304312,0.49382008313138,0.40073649673325,0.991230417748256,0.991230417748256
"KMT2D",0.685637516250369,0.314458639771128,0.681608888006067,0.991230417748256,0.991230417748256
"KNSTRN",-0.320697769258816,0.692129771384107,0.809911448922676,0.991230417748256,0.991230417748256
"KRT222",0.807716612629304,0.254524413068414,0.708878624836902,0.991230417748256,0.991230417748256
"KTN1",0.509084657955325,0.427325888121826,0.641345547610573,0.991230417748256,0.991230417748256
"LARP4B",-0.21456770737003,0.726498142446064,0.61342293845148,0.991230417748256,0.991230417748256
"LASP1",-0.111577773293142,0.899982435570519,0.887767623490224,0.991230417748256,0.991230417748256
"LATS2",-0.91598483097653,0.13862890540032,0.618525768463145,0.991230417748256,0.991230417748256
"LCK",-0.552004966295764,0.480496691224965,0.78242650112813,0.991230417748256,0.991230417748256
"LCP1",-0.447144862520499,0.452860750201685,0.595673507139292,0.991230417748256,0.991230417748256
"LHFP",-0.112689467060342,0.898934100726104,0.887263047628074,0.991230417748256,0.991230417748256
"LMNA",-0.443230886838832,0.466921943556024,0.609255125399476,0.991230417748256,0.991230417748256
"LMO1",0.211806741000741,0.765522586974964,0.710197000692971,0.991230417748256,0.991230417748256
"LMO2",0.88367941291264,0.225613466423152,0.729267296465243,0.991230417748256,0.991230417748256
"LRIG3",-0.172713077491694,0.740809616262653,0.522136616065057,0.991230417748256,0.991230417748256
"MACF1",0.602719553378323,0.28385201753049,0.56239252542292,0.991230417748256,0.991230417748256
"MAF",0.442346068138037,0.537470789323564,0.717346473045296,0.991230417748256,0.991230417748256
"MAML2",-0.134961219871807,0.797275581302059,0.525397300454123,0.991230417748256,0.991230417748256
"MAP2K1",-0.273214936133204,0.739702153064042,0.822322786299698,0.991230417748256,0.991230417748256
"MAX",-0.319473521347784,0.69338069089551,0.810288388867837,0.991230417748256,0.991230417748256
"MDM2",-0.154866723386015,0.803165201166761,0.621323783259343,0.991230417748256,0.991230417748256
"MDM4",-0.319486648573277,0.693132968642818,0.809632552541466,0.991230417748256,0.991230417748256
"MDS2",-0.222694402548582,0.790377421511262,0.837762199854254,0.991230417748256,0.991230417748256
"MEN1",0.196995250443546,0.732988775235702,0.577440431476223,0.991230417748256,0.991230417748256
"MGA",0.540733127535058,0.177640914650572,0.401121173427604,0.991230417748256,0.991230417748256
"MGMT",0.683610386220413,0.315706082935025,0.68134773763465,0.991230417748256,0.991230417748256
"MLLT10",0.0685108162437624,0.901188689387029,0.551795133487347,0.991230417748256,0.991230417748256
"MLLT11",0.595474494239722,0.487040348005971,0.856768418079972,0.991230417748256,0.991230417748256
"MLLT6",0.428756785724804,0.435179204419662,0.549434839871084,0.991230417748256,0.991230417748256
"MPL",0.601712463920456,0.284600838900587,0.562326532164515,0.991230417748256,0.991230417748256
"MTOR",0.201984646660262,0.725543886292631,0.575357684854461,0.991230417748256,0.991230417748256
"MUC6",0.185424239896216,0.670686097249375,0.436080376495675,0.991230417748256,0.991230417748256
"MUTYH",0.739062237982325,0.205704486283509,0.584023983554582,0.991230417748256,0.991230417748256
"MYCL",-0.480500268892393,0.546517876155362,0.796867783480962,0.991230417748256,0.991230417748256
"MYH11",0.221385443368809,0.484013894693393,0.316327573127073,0.991230417748256,0.991230417748256
"MYO5A",0.00913975123464052,0.984730546156464,0.477556126842638,0.991230417748256,0.991230417748256
"MYOD1",-0.518787171808058,0.523637649103681,0.813467177516232,0.991230417748256,0.991230417748256
"NAB2",-0.698308163252424,0.371839906466475,0.781951793149222,0.991230417748256,0.991230417748256
"NACA",0.865449277198755,0.37061992444145,0.966644642882805,0.991230417748256,0.991230417748256
"NBEA",0.490996284572813,0.228181321675146,0.407446543534469,0.991230417748256,0.991230417748256
"NCOR1",0.244346209656542,0.558028127801176,0.417134701396314,0.991230417748256,0.991230417748256
"NCOR2",-0.576028486863567,0.202794858812947,0.452273304518095,0.991230417748256,0.991230417748256
"NF1",0.317811306928641,0.38848959787415,0.368536816915506,0.991230417748256,0.991230417748256
"NFKB2",0.326599910831227,0.533474784259579,0.524481140204851,0.991230417748256,0.991230417748256
"NIN",0.176495162119187,0.670984459419791,0.415480912203007,0.991230417748256,0.991230417748256
"NKX2-1",-0.406220840275809,0.617758194193273,0.814020752454677,0.991230417748256,0.991230417748256
"NOTCH2",-0.287602318926143,0.539075564915491,0.468246380540458,0.991230417748256,0.991230417748256
"NRAS",0.273520583903399,0.708186765624931,0.73076707974385,0.991230417748256,0.991230417748256
"NT5C2",0.440747183838965,0.48142539286074,0.626050801163566,0.991230417748256,0.991230417748256
"NTHL1",-0.699435016890539,0.37116292908412,0.782105839970721,0.991230417748256,0.991230417748256
"NTRK1",-0.270803344308766,0.657491024341932,0.61077055716855,0.991230417748256,0.991230417748256
"NTRK3",0.331915345730493,0.435040154937444,0.425207601398131,0.991230417748256,0.991230417748256
"NUMA1",0.215571875054474,0.615615953364593,0.429363342943816,0.991230417748256,0.991230417748256
"NUP133",0.813522202537333,0.0611149984184863,0.434420074328503,0.991230417748256,0.991230417748256
"NUP93",0.165340021199288,0.771165077879193,0.568469327260042,0.991230417748256,0.991230417748256
"NUP98",0.0784011993268235,0.872080529891927,0.486914549024034,0.991230417748256,0.991230417748256
"NUTM1",0.144595415521258,0.799057978607847,0.56800657920553,0.991230417748256,0.991230417748256
"PAFAH1B2",-0.273618732742447,0.739306942911051,0.822242643385658,0.991230417748256,0.991230417748256
"PAX7",0.665826931337302,0.244770720434663,0.572436792131694,0.991230417748256,0.991230417748256
"PBX1",-0.819332277901128,0.299052198603455,0.788981684482668,0.991230417748256,0.991230417748256
"PDS5B",-0.0402595776517044,0.940146969627,0.536185678288781,0.991230417748256,0.991230417748256
"PER1",-0.445581305739976,0.460151033520362,0.603279728524301,0.991230417748256,0.991230417748256
"PGR",-0.0740281557509276,0.891227396674954,0.541334290450041,0.991230417748256,0.991230417748256
"PICALM",0.350844987869786,0.644341819436717,0.760002253973821,0.991230417748256,0.991230417748256
"PML",-0.0457653332073826,0.96063608308339,0.927261209430084,0.991230417748256,0.991230417748256
"POLE",-0.721071681618503,0.165727117574979,0.52022941615196,0.991230417748256,0.991230417748256
"POLG",-0.10813968127126,0.840037874055889,0.535755966644551,0.991230417748256,0.991230417748256
"POU2AF1",0.0407982336035412,0.951138283801256,0.665795695051489,0.991230417748256,0.991230417748256
"PPFIBP1",-0.0223479744261592,0.972471031246567,0.647592919312799,0.991230417748256,0.991230417748256
"PRCC",-0.384277700592577,0.630183835812444,0.798137381389756,0.991230417748256,0.991230417748256
"PRDM16",0.174414064838188,0.648176548738815,0.382238175526406,0.991230417748256,0.991230417748256
"PRDM2",0.351497355048856,0.643658748330559,0.759847497092398,0.991230417748256,0.991230417748256
"PRF1",0.863989444683543,0.0862428007098653,0.503619799422323,0.991230417748256,0.991230417748256
"PRKCB",0.226763262822826,0.616801921198667,0.45317488759729,0.991230417748256,0.991230417748256
"PRPF40B",0.211068326339437,0.715662678230126,0.579441619401981,0.991230417748256,0.991230417748256
"PRRX1",-0.207056035924245,0.737521673129825,0.617824885245592,0.991230417748256,0.991230417748256
"PTPN11",-0.320704276316126,0.692346850814004,0.810530179000256,0.991230417748256,0.991230417748256
"PTPN6",-0.12334150502914,0.843979032621078,0.626714868227874,0.991230417748256,0.991230417748256
"PTPRB",0.521769619362576,0.110575567161447,0.327002927849118,0.991230417748256,0.991230417748256
"PTPRC",0.277516668408204,0.421939709318562,0.345573756856566,0.991230417748256,0.991230417748256
"RABEP1",-0.698245312472013,0.371923220272317,0.782017644000995,0.991230417748256,0.991230417748256
"RARA",-0.0914946027641083,0.884922476069899,0.632165695006445,0.991230417748256,0.991230417748256
"RB1",0.166008739488383,0.770195646602011,0.568291498863943,0.991230417748256,0.991230417748256
"RBM15",-0.444243203075859,0.584583154976903,0.812586781767043,0.991230417748256,0.991230417748256
"RET",0.0638150663045818,0.896186433453253,0.489078142398699,0.991230417748256,0.991230417748256
"RFWD3",0.0168535198521424,0.979477858495891,0.655179208860972,0.991230417748256,0.991230417748256
"RGS7",-0.399346950446775,0.50413952960347,0.597833100148695,0.991230417748256,0.991230417748256
"RIT1",-0.271385776600295,0.741411372106025,0.822418774350692,0.991230417748256,0.991230417748256
"RMI2",-0.472174059008119,0.569748323848892,0.830674917514868,0.991230417748256,0.991230417748256
"RNF111",0.318035999068448,0.540009189895737,0.518989016288319,0.991230417748256,0.991230417748256
"RPL5",0.350390706559195,0.64464498529807,0.759713729450841,0.991230417748256,0.991230417748256
"RRAS2",-0.0444037331123339,0.961810377778915,0.927359785313371,0.991230417748256,0.991230417748256
"SDHB",0.452679458057143,0.570888051992066,0.798736952576429,0.991230417748256,0.991230417748256
"SDHC",-0.0428175160162241,0.963205534947743,0.92816464527318,0.991230417748256,0.991230417748256
"SETD1B",-0.536909600098646,0.30077889103524,0.518871283261409,0.991230417748256,0.991230417748256
"SETDB1",-0.511651932316722,0.392272815116077,0.598071554201065,0.991230417748256,0.991230417748256
"SF1",-0.535543531282286,0.493542608474132,0.782174865002443,0.991230417748256,0.991230417748256
"SFPQ",-0.815574008091783,0.208698068753308,0.648746575647526,0.991230417748256,0.991230417748256
"SH2B3",0.0269252927731223,0.962340512076653,0.57024927104205,0.991230417748256,0.991230417748256
"SIN3A",0.0376154778900837,0.938301464930772,0.485957496006762,0.991230417748256,0.991230417748256
"SIX1",-0.656050027244153,0.400383348046841,0.780141904833795,0.991230417748256,0.991230417748256
"SKI",-0.582255745111644,0.460563127232996,0.789050068259681,0.991230417748256,0.991230417748256
"SLC45A3",-0.0272082347350896,0.966446263669766,0.646802175648745,0.991230417748256,0.991230417748256
"SMAD3",0.664537872697733,0.245619671209799,0.572357094915746,0.991230417748256,0.991230417748256
"SMARCD1",-0.319798990643756,0.693034286262111,0.810149590828113,0.991230417748256,0.991230417748256
"SMARCE1",-0.319441459737585,0.693291694840847,0.809959405290488,0.991230417748256,0.991230417748256
"SMC3",0.150537787919578,0.791852813390443,0.570423292144601,0.991230417748256,0.991230417748256
"SNX29",0.0986596040502775,0.839611714903021,0.487472318880464,0.991230417748256,0.991230417748256
"SOX21",-0.973109312755703,0.233520638782777,0.8168200155354,0.991230417748256,0.991230417748256
"SPECC1",-0.178252975593426,0.732365061628569,0.521236226618795,0.991230417748256,0.991230417748256
"SPEN",-0.0699487178566401,0.856536365344067,0.386916678071728,0.991230417748256,0.991230417748256
"SPTA1",0.271600632229742,0.273829619813001,0.248198975508406,0.991230417748256,0.991230417748256
"STAT3",0.20279673140088,0.685546454501766,0.500848658494497,0.991230417748256,0.991230417748256
"STAT5B",-0.858957959084742,0.278562056830636,0.792721909420231,0.991230417748256,0.991230417748256
"STAT6",-0.399988064186698,0.503497661735798,0.597892542590076,0.991230417748256,0.991230417748256
"STIL",0.209457665294999,0.680161625536501,0.50809322469205,0.991230417748256,0.991230417748256
"SUFU",0.508090064075973,0.428079554779134,0.641137493103263,0.991230417748256,0.991230417748256
"SUZ12",0.737898696330765,0.206187154860435,0.583725449109103,0.991230417748256,0.991230417748256
"TAF15",1.49601442763839,0.0649176266409675,0.81048553798899,0.991230417748256,0.991230417748256
"TAL1",0.0895637898523053,0.899921627587655,0.712178273300096,0.991230417748256,0.991230417748256
"TBX3",0.685843558923642,0.0880881814444444,0.402119869573901,0.991230417748256,0.991230417748256
"TCF12",0.806085940845959,0.255484254647154,0.708878023702025,0.991230417748256,0.991230417748256
"TCL1A",-0.131813764604362,0.880724688817655,0.878462056930531,0.991230417748256,0.991230417748256
"TET1",0.165358923176073,0.644599906246129,0.358480770205358,0.991230417748256,0.991230417748256
"THRAP3",-0.437192390628098,0.581511410135338,0.793195849251409,0.991230417748256,0.991230417748256
"TLX1",-0.409696658076696,0.608715522050407,0.800332870048096,0.991230417748256,0.991230417748256
"TNFRSF14",0.683126299870968,0.315853007262597,0.681071997270059,0.991230417748256,0.991230417748256
"TNFRSF17",0.0574744553781848,0.931142543888026,0.665156434053582,0.991230417748256,0.991230417748256
"TPM3",-0.655921473521776,0.400206031883781,0.779695548214699,0.991230417748256,0.991230417748256
"TPR",-0.105713093762426,0.811804370334376,0.443988123076046,0.991230417748256,0.991230417748256
"TRAF3",-0.738106087256733,0.346198472459726,0.783561585654597,0.991230417748256,0.991230417748256
"TRAF7",0.283497453686559,0.631783296642805,0.5915830431971,0.991230417748256,0.991230417748256
"TRIM33",-0.323157566665111,0.591693072477124,0.602474098373694,0.991230417748256,0.991230417748256
"TSC2",-0.014786379080098,0.978130002242841,0.53938487822491,0.991230417748256,0.991230417748256
"TSHR",0.231410693112949,0.646603910839602,0.504728845418472,0.991230417748256,0.991230417748256
"TXNIP",0.05722905006066,0.931455666664844,0.665349442275328,0.991230417748256,0.991230417748256
"USP44",0.13162971581651,0.814890418789561,0.562227495770019,0.991230417748256,0.991230417748256
"USP6",-0.0403615343455969,0.939993725122173,0.53616819028685,0.991230417748256,0.991230417748256
"USP8",-0.642374455364336,0.412236239597539,0.783417221665953,0.991230417748256,0.991230417748256
"VTI1A",-0.272433944936581,0.740378757676238,0.822189387106243,0.991230417748256,0.991230417748256
"WIF1",0.0181628396782274,0.977880414517242,0.655075241657915,0.991230417748256,0.991230417748256
"WT1",-0.213482159489911,0.727804683016257,0.613371163218769,0.991230417748256,0.991230417748256
"YWHAE",0.153663568954672,0.824267136531785,0.691991056523727,0.991230417748256,0.991230417748256
"ZBTB16",-0.270795240769108,0.655612035316625,0.607192090601461,0.991230417748256,0.991230417748256
"ZBTB7B",-0.229951484894042,0.707117715874603,0.612012757741214,0.991230417748256,0.991230417748256
"ZC3H12A",-0.297897745051127,0.622734351005152,0.60550934833032,0.991230417748256,0.991230417748256
"ZCCHC8",0.981131687437385,0.0706261391299223,0.542699202423579,0.991230417748256,0.991230417748256
"ZEB1",0.353897779014724,0.371605274678403,0.396093421721506,0.991230417748256,0.991230417748256
"ZFHX3",0.429552377886252,0.227556693231962,0.355979687147093,0.991230417748256,0.991230417748256
"ZMYM2",-0.937132427978078,0.241685148941566,0.800430744439961,0.991230417748256,0.991230417748256
"ZNF384",0.153126096299296,0.824787564060996,0.69165281983898,0.991230417748256,0.991230417748256
"GATA3",0.003613754209424,0.994681898503394,0.542174184293841,0.99518719612638,0.99518719612638
"TRIP11",0.0024430895672053,0.99518719612638,0.405022036365228,0.99518719612638,0.99518719612638
